cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
72 64
73 15
76 24
79 8
81 8
234 72
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/getenv.c
fn=getenv
28 10
32 1
45 2
46 4
47 1
49 3
50 108
52 108
53 216
58 321
59 132
72 3
157 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/mul.c
fn=__mpn_mul
48 17
54 2
66 2
71 1
72 2
81 6
83 1
84 1
88 2
141 1
142 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/rand.c
fn=rand
26 6567
27 2189
28 4378
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/random.c
fn=random
288 15323
291 6567
293 6567
295 8756
297 2189
298 10945
fn=srand
209 6
210 4
211 3
212 4
213 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/random_r.c
fn=random_r
354 2189
357 8756
360 2189
362 6567
370 2189
371 2189
372 2189
375 6567
377 4378
378 4308
379 4378
382 2189
387 4238
388 140
390 2189
391 2189
393 2189
398 2189
fn=srandom_r
162 2
170 2
172 1
173 2
176 1
178 3
180 1
181 2
184 3
186 1
187 63
193 300
194 90
196 60
197 60
200 6
202 1
203 622
210 2
362 930
370 310
371 310
372 310
375 620
378 310
379 620
381 20
382 310
388 600
390 310
391 310
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/strtod_l.c
fn=____strtod_l_internal
380 1
381 12
510 14
516 1
555 1
563 1
565 2
589 1
597 1
598 3
599 2
603 1
604 1
609 3
612 4
613 3
616 2
621 2
634 6
635 2
643 3
683 2
691 2
710 5
734 1
777 7
778 2
781 1
790 2
803 2
806 4
848 2
857 4
858 3
876 2
882 3
883 7
884 4
982 1
1015 2
1025 7
1044 3
1045 1
1050 2
1074 1
1083 2
1177 10
1178 1
1179 3
1182 4
1194 2
1197 2
1200 1
1206 5
1226 2
1250 3
1251 5
1255 2
1261 2
1293 2
1296 7
1298 3
1300 5
1308 5
1312 2
1327 8
1772 11
fn=round_and_return
215 15
218 2
225 1
315 2
318 3
321 11
322 7
323 1
352 4
357 7
358 7
fn=str_to_mpn.part.0.constprop.0
367 15
376 1
377 1
384 2
415 4
428 3
429 2
431 2
433 4
440 3
442 3
444 1
445 1
460 9
fn=strtod_l
1784 2
1785 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strcspn.c
fn=strcspn
32 6
33 3
34 2
39 6
40 4
41 4
42 4
44 1
47 9
48 6
51 4
52 4
53 4
54 4
56 4
61 13
62 26
63 26
64 26
65 13
67 78
69 1
70 4
71 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strstr.c
fn=__GI_strstr
45 2
77 26
82 6
84 10
85 4
161 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
62 1
65 3
67 3
68 1
74 3
76 3
77 1
81 2
84 2
86 2
87 2
88 2
90 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
59 2
71 2
72 2
94 1
95 1
140 1
141 1
143 1
144 1
146 1
147 1
149 1
150 1
197 1
198 1
199 1
200 1
201 1
202 1
255 1
257 1
258 1
259 1
260 1
261 1
262 1
269 1
271 1
273 1
274 1
275 1
276 1
277 1
281 1
289 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
137 15
138 75
143 15
144 15
147 9
148 9
150 2
151 2
152 2
236 7
237 7
249 7
252 7
253 7
265 7
266 7
279 7
280 7
282 7
285 6
288 12
291 137
292 137
293 137
294 137
295 137
296 137
297 137
300 7
301 7
302 7
303 7
308 7
354 6
356 6
357 6
396 6
397 6
399 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 74
33 74
34 74
35 74
36 74
37 74
38 74
39 74
40 74
41 74
42 74
43 74
44 74
45 74
46 74
47 74
48 74
49 74
50 59
54 59
55 59
56 59
57 59
59 59
63 15
64 15
65 15
66 15
67 15
68 15
69 15
70 15
71 15
72 15
73 15
74 15
75 15
76 15
77 15
78 15
79 15
80 15
81 15
82 15
83 15
84 15
85 15
86 15
138 15
142 15
143 15
144 15
145 15
147 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
98 4693
131 4693
132 4693
134 4693
135 4693
156 4693
157 4693
158 3882
159 3882
160 3178
161 3178
162 3178
163 3178
180 3178
181 3178
182 3178
183 3178
184 3178
185 3178
186 3178
191 206
192 618
201 1721
202 1721
203 1721
204 1721
205 1721
206 1721
207 1721
208 1721
209 1136
210 760
211 760
212 760
214 1136
215 1136
216 1136
217 1136
218 1136
219 1136
229 585
230 585
231 585
233 585
239 585
240 585
241 585
242 585
243 585
248 585
250 544
251 544
252 1088
260 565
261 565
264 565
265 565
266 565
267 565
268 565
269 565
275 30
276 30
277 30
280 30
281 30
282 30
283 30
284 30
285 30
290 21
291 21
300 3
301 3
302 3
303 3
304 3
306 3
307 3
308 3
309 3
310 3
311 3
312 3
313 3
316 3
317 3
318 3
324 3
325 3
326 6
330 3
331 3
334 2
335 2
336 2
338 2
339 2
340 2
344 2
345 2
346 2
347 2
348 2
349 2
392 1
393 1
394 1
395 1
412 1
413 1
414 1
415 1
424 7
425 7
426 7
427 7
428 7
430 7
431 7
432 7
433 7
434 7
435 7
436 7
437 7
440 7
441 7
442 7
448 7
449 7
450 14
454 10
455 10
458 10
459 10
460 10
462 10
463 10
464 10
468 10
469 10
470 10
471 10
472 10
473 10
480 3
481 3
483 3
484 3
486 3
487 3
488 3
490 3
491 3
492 3
496 3
497 3
498 3
499 3
500 3
501 3
508 3
509 3
510 3
542 20
543 20
544 20
545 20
546 20
548 20
549 20
550 20
551 20
552 20
553 20
554 20
555 20
559 20
560 20
561 20
567 20
568 20
569 40
573 31
574 31
577 31
578 31
579 31
581 31
582 31
583 31
587 31
588 31
589 31
590 31
591 31
592 31
599 14
600 14
602 14
603 14
605 14
606 14
607 14
609 14
610 14
611 14
615 14
616 14
617 14
618 14
619 14
620 14
627 11
628 11
629 11
661 65
662 65
663 65
664 65
665 65
667 65
668 65
669 65
670 65
671 65
672 65
673 65
674 19
678 19
679 19
680 19
686 19
687 19
688 38
692 29
693 29
696 29
697 29
698 29
700 29
701 29
702 29
706 29
707 29
708 29
709 29
710 29
711 29
718 15
719 15
721 15
722 15
724 15
725 15
726 15
728 15
729 15
730 15
734 15
735 15
736 15
737 15
738 15
739 15
746 10
747 10
748 10
780 66
781 66
782 66
783 66
784 66
786 66
787 66
788 66
789 66
790 66
791 66
792 66
793 17
797 17
798 17
799 17
805 17
806 17
807 34
811 26
812 26
815 26
816 26
817 26
819 26
820 26
821 26
825 26
826 26
827 26
828 26
829 26
830 26
837 12
838 12
840 12
841 12
843 12
844 12
845 12
847 12
848 12
849 12
853 12
854 12
855 12
856 12
857 12
858 12
865 9
866 9
867 9
899 49
900 49
901 49
902 49
903 49
905 49
906 49
907 49
908 49
909 49
910 49
911 49
912 26
916 26
917 26
918 26
924 26
925 26
926 52
930 32
931 32
934 32
935 32
936 32
938 32
939 32
940 32
944 32
945 32
946 32
947 32
948 32
949 32
956 16
957 16
959 16
960 16
962 16
963 16
964 16
966 16
967 16
968 16
972 16
973 16
974 16
975 16
976 16
977 16
984 6
985 6
986 6
1018 40
1019 40
1020 40
1021 40
1022 40
1024 40
1025 40
1026 40
1027 40
1028 40
1029 40
1030 40
1031 16
1035 16
1036 16
1037 16
1043 16
1044 16
1045 32
1049 24
1050 24
1053 24
1054 24
1055 24
1057 24
1058 24
1059 24
1063 24
1064 24
1065 24
1066 24
1067 24
1068 24
1075 13
1076 13
1078 13
1079 13
1081 13
1082 13
1083 13
1085 13
1086 13
1087 13
1091 13
1092 13
1093 13
1094 13
1095 13
1096 13
1103 8
1104 8
1105 8
1109 1
1110 1
1111 1
1112 1
1119 1
1120 1
1121 1
1137 47
1138 47
1139 47
1140 47
1141 47
1143 47
1144 47
1145 47
1146 47
1147 47
1148 47
1149 47
1150 20
1154 20
1155 20
1156 20
1162 20
1163 20
1164 40
1168 25
1169 25
1172 25
1173 25
1174 25
1176 25
1177 25
1178 25
1182 25
1183 25
1184 25
1185 25
1186 25
1187 25
1194 15
1195 15
1197 15
1198 15
1200 15
1201 15
1202 15
1204 15
1205 15
1206 15
1210 15
1211 15
1212 15
1213 15
1214 15
1215 15
1222 5
1223 5
1224 5
1256 90
1257 90
1258 90
1259 90
1260 90
1262 90
1263 90
1264 90
1265 90
1266 90
1267 90
1268 90
1269 41
1273 41
1274 41
1275 41
1281 41
1282 41
1283 82
1287 52
1288 52
1291 52
1292 52
1293 52
1295 52
1296 52
1297 52
1301 52
1302 52
1303 52
1304 52
1305 52
1306 52
1313 30
1314 30
1316 30
1317 30
1319 30
1320 30
1321 30
1323 30
1324 30
1325 30
1329 30
1330 30
1331 30
1332 30
1333 30
1334 30
1341 11
1342 11
1343 11
1375 132
1376 132
1377 132
1378 132
1379 132
1381 132
1382 132
1383 132
1384 132
1385 132
1386 132
1387 132
1388 93
1392 93
1393 93
1394 93
1400 93
1401 93
1402 186
1406 107
1407 107
1410 107
1411 107
1412 107
1414 107
1415 107
1416 107
1420 107
1421 107
1422 107
1423 107
1424 107
1425 107
1432 22
1433 22
1435 22
1436 22
1438 22
1439 22
1440 22
1442 22
1443 22
1444 22
1448 22
1449 22
1450 22
1451 22
1452 22
1453 22
1460 14
1461 14
1462 14
1494 63
1495 63
1496 63
1497 63
1498 63
1500 63
1501 63
1502 63
1503 63
1504 63
1505 63
1506 63
1507 37
1511 37
1512 37
1513 37
1519 37
1520 37
1521 74
1525 57
1526 57
1529 57
1530 57
1531 57
1533 57
1534 57
1535 57
1539 57
1540 57
1541 57
1542 57
1543 57
1544 57
1551 28
1552 28
1554 28
1555 28
1557 28
1558 28
1559 28
1561 28
1562 28
1563 28
1567 28
1568 28
1569 28
1570 28
1571 28
1572 28
1579 20
1580 20
1581 20
1613 184
1614 184
1615 184
1616 184
1617 184
1619 184
1620 184
1621 184
1622 184
1623 184
1624 184
1625 184
1626 108
1630 108
1631 108
1632 108
1638 108
1639 108
1640 216
1644 121
1645 121
1648 121
1649 121
1650 121
1652 121
1653 121
1654 121
1658 121
1659 121
1660 121
1661 121
1662 121
1663 121
1670 27
1671 27
1673 27
1674 27
1676 27
1677 27
1678 27
1680 27
1681 27
1682 27
1686 27
1687 27
1688 27
1689 27
1690 27
1691 27
1698 13
1699 13
1700 13
1732 121
1733 121
1734 121
1735 121
1736 121
1738 121
1739 121
1740 121
1741 121
1742 121
1743 121
1744 121
1745 54
1749 54
1750 54
1751 54
1757 54
1758 54
1759 108
1763 72
1764 72
1767 72
1768 72
1769 72
1771 72
1772 72
1773 72
1777 72
1778 72
1779 72
1780 72
1781 72
1782 72
1789 35
1790 35
1792 35
1793 35
1795 35
1796 35
1797 35
1799 35
1800 35
1801 35
1805 35
1806 35
1807 35
1808 35
1809 35
1810 35
1817 18
1818 18
1819 18
1851 124
1852 124
1853 124
1854 124
1855 124
1857 124
1858 124
1859 124
1860 124
1861 124
1862 124
1863 124
1864 66
1868 66
1869 66
1870 66
1876 66
1877 66
1878 132
1882 82
1883 82
1886 82
1887 82
1888 82
1890 82
1891 82
1892 82
1896 82
1897 82
1898 82
1899 82
1900 82
1901 82
1908 31
1909 31
1911 31
1912 31
1914 31
1915 31
1916 31
1918 31
1919 31
1920 31
1924 31
1925 31
1926 31
1927 31
1928 31
1929 31
1936 16
1937 16
1938 16
1970 125
1971 125
1972 125
1973 125
1974 125
1976 125
1977 125
1978 125
1979 125
1980 125
1981 125
1982 125
1984 49
1988 49
1989 49
1990 49
1996 49
1997 49
1999 98
2003 70
2004 70
2007 70
2008 70
2009 70
2011 70
2012 70
2013 70
2017 70
2018 70
2019 70
2020 70
2021 70
2022 70
2029 39
2030 39
2032 39
2033 39
2035 39
2036 39
2037 39
2039 39
2040 39
2041 39
2045 39
2046 39
2047 39
2048 39
2049 39
2050 39
2057 21
2058 21
2059 21
2063 1
2064 1
2065 1
2066 1
2073 1
2074 1
2075 1
2086 1
2087 1
2088 1
2089 2
2093 1120
2095 1721
2096 1721
2097 1721
2098 1721
2099 1520
2104 4693
2110 4693
2111 4693
2119 4693
2120 4693
fn=strncmp
98 5
125 5
126 5
127 5
128 5
129 5
131 5
132 5
134 5
135 5
156 5
157 5
158 5
159 5
201 5
202 5
203 5
204 5
205 5
206 5
207 5
208 5
209 5
210 1
211 1
212 1
214 5
215 5
216 5
217 5
218 5
219 5
1375 4
1376 4
1377 4
1378 4
1379 4
1381 4
1382 4
1383 4
1384 4
1385 4
1386 4
1387 4
1970 1
1971 1
1972 1
1973 1
1974 1
1976 1
1977 1
1978 1
1979 1
1980 1
1981 1
1982 1
2095 5
2096 5
2097 5
2098 5
2099 2
2104 5
2107 5
2108 5
2110 1
2111 1
2119 1
2120 1
2123 4
2124 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=stpcpy
45 2
51 2
58 2
59 2
60 2
301 2
302 2
303 2
304 2
305 2
315 2
316 2
318 2
319 2
320 2
330 2
331 2
357 2
358 2
363 2
364 8
655 2
656 2
657 2
659 2
666 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 67
101 67
102 67
103 67
104 67
105 67
106 67
107 67
109 67
111 67
142 66
143 66
144 66
145 66
146 66
147 27
149 27
153 39
154 39
155 39
156 39
157 39
158 39
159 39
160 39
161 39
162 39
163 39
164 39
169 312
173 1
174 14
175 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=rindex
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strchrnul
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strlen
38 20
40 15
41 10
42 15
45 10
46 10
49 15
52 30
fn=strnlen
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 12
38 9
39 9
42 6
43 6
45 6
51 9
54 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 25
35 10
36 10
37 15
40 10
41 10
44 15
47 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 4
57 6
60 6
61 4
74 4
77 4
85 4
93 4
96 10
fn=memmove
56 8
57 12
60 12
61 8
74 8
77 8
85 8
93 8
96 20
fn=mempcpy
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 15
57 9
58 6
64 6
73 6
75 6
85 6
93 6
96 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5
fn=strpbrk
36 5
fn=strspn
36 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strcasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcat
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcpy
38 4
39 3
42 2
43 2
46 3
49 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5
36 3
39 2
40 2
43 3
46 4
fn=strncpy
35 10
36 6
39 4
40 4
43 6
46 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
61 1651
68 1651
70 1651
73 1651
74 1651
76 1651
77 1651
78 1651
79 1651
82 1649
83 1649
86 1649
87 1649
89 280
90 280
91 6
92 6
94 12
101 1369
106 1369
113 1369
114 1369
115 287
116 287
121 7
122 7
123 7
124 14
128 1082
129 1082
133 9
134 9
135 9
136 18
140 2
141 2
142 2
143 4
161 276
162 276
163 276
165 276
175 276
176 276
179 276
180 276
182 274
183 274
185 267
186 267
187 267
188 267
190 258
191 258
192 258
193 258
195 256
196 256
197 256
198 256
202 256
203 256
206 251
207 251
208 251
209 251
214 502
224 430
225 430
226 430
227 430
228 430
229 430
230 430
232 430
238 430
239 430
241 183
243 183
244 183
248 4
249 8
257 6
258 6
261 4
262 4
266 2
267 2
278 4
286 247
287 247
288 247
290 188
291 188
292 188
294 124
296 124
297 124
298 124
302 124
304 124
305 248
310 2
312 2
314 2
315 2
316 2
317 2
318 4
327 59
331 59
333 59
334 118
338 64
342 64
344 64
345 128
350 5
351 5
356 5
358 5
359 5
362 5
363 8
366 7
367 7
368 7
369 7
371 7
372 7
375 7
376 7
379 7
380 7
384 5
385 5
387 1
388 1
390 1
391 1
392 1
397 10
401 2
402 2
403 2
404 4
412 2
415 2
416 2
417 2
420 2
421 2
428 2
431 2
432 2
434 2
435 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
73 951
80 951
81 951
84 1
85 1
86 1
90 1
91 1
93 1
94 1
97 1
98 1
99 1
102 1
103 1
106 1
107 1
110 1
111 1
112 1
113 1
114 1
115 1
116 1
117 1
118 1
119 1
122 1
123 1
129 1
130 1
131 1
132 1
136 1
137 1
139 1
140 1
141 1
142 1
145 1
146 1
147 1
148 1
149 1
150 1
152 2
156 683
166 683
167 683
168 683
171 1366
401 950
402 950
407 901
408 901
409 901
410 901
411 901
414 846
415 846
416 846
417 846
420 846
421 846
422 167
423 334
429 55
430 55
432 48
433 48
435 47
436 47
438 36
439 36
440 36
441 36
442 36
443 36
444 36
445 36
446 36
448 36
450 8
454 49
455 49
456 49
457 49
459 49
463 29
464 29
466 29
476 1
477 1
478 1
479 1
512 7
513 7
514 7
515 7
516 7
520 3
521 3
522 3
523 3
524 3
525 3
527 3
529 3
553 11
554 11
555 11
556 11
557 11
558 11
559 11
560 11
561 11
562 11
564 11
566 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=memcpy@@GLIBC_2.14
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
255 216
256 216
262 233
263 233
265 10
266 10
267 10
270 7
271 7
272 7
275 14
305 223
306 223
308 176
309 176
311 154
315 154
316 120
317 120
318 120
319 120
320 112
321 112
323 120
325 120
331 34
332 34
333 34
334 34
335 34
342 47
343 47
344 47
345 47
347 47
364 22
365 22
366 22
367 22
368 22
375 3
376 3
377 3
378 3
379 3
380 3
381 6
386 3
387 3
392 3
393 3
395 3
396 3
397 3
fn=__memcpy_sse2_unaligned_erms
308 2865
309 2865
311 1850
315 1850
316 887
317 887
318 887
319 887
320 887
321 887
323 887
325 887
331 963
332 963
333 963
334 963
335 963
364 1015
365 1015
366 1015
367 1015
368 1015
375 24
376 24
377 24
378 24
379 24
380 24
381 24
392 26
393 26
395 26
396 26
397 26
399 2
400 2
401 2
402 2
403 2
404 2
405 2
406 2
407 2
408 2
409 2
410 2
411 2
412 2
413 2
fn=__mempcpy_avx_unaligned_erms
242 17
243 17
244 17
245 17
fn=memcpy
210 96
211 96
217 156
218 156
220 118
221 118
222 118
224 71
225 71
226 71
228 71
308 38
309 38
311 17
315 17
316 16
317 16
318 3
319 3
323 3
325 16
331 1
332 1
333 1
334 1
335 1
364 21
365 21
366 21
367 21
368 21
375 33
376 33
377 33
378 33
379 33
380 33
381 33
392 47
393 47
395 45
396 45
397 45
399 12
400 12
401 12
402 12
403 12
404 12
405 12
406 12
407 12
408 12
409 12
410 12
411 12
412 12
413 12
417 2
418 2
422 2
424 2
440 2
443 2
445 2
447 2
451 2
452 2
461 2
462 2
464 2
466 2
467 2
468 2
471 2
473 2
475 2
477 2
483 6
484 6
485 6
486 6
487 6
488 6
489 6
490 6
491 6
492 6
493 6
494 6
496 2
497 2
498 2
499 2
501 2
505 2
fn=memcpy@GLIBC_2.2.5
210 3544
211 3544
217 3544
218 3544
220 679
221 679
222 679
224 653
225 653
226 653
230 653
fn=mempcpy
197 60
198 60
199 60
200 60
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=__memset_avx2_unaligned_erms
198 120
199 240
204 120
205 120
206 117
207 117
208 117
210 4
211 4
212 8
221 15
222 15
224 30
229 113
230 113
236 73
237 73
249 73
252 73
253 73
265 58
266 58
279 58
280 58
282 58
285 41
288 41
291 326
292 326
293 326
294 326
295 326
296 326
297 367
300 58
301 58
302 58
303 58
306 116
321 40
322 40
323 40
324 40
325 40
326 524328
331 40
333 80
341 3
350 3
351 3
356 3
357 3
393 3
394 3
399 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
53 2
55 2
56 2
57 2
58 2
59 2
62 2
63 2
67 2
68 2
69 2
70 2
71 2
72 2
73 2
74 2
77 2
85 2
93 2
94 4
fn=__strchrnul_avx2
53 6
55 6
56 6
57 6
58 6
59 6
62 6
63 6
67 6
68 6
69 6
70 6
71 6
72 6
73 6
74 6
87 6
89 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4
43 2
44 3
47 2
48 2
51 3
54 3
65 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strncmp_avx2
206 22
230 22
235 22
249 22
274 22
275 22
276 22
278 22
279 22
283 22
287 22
289 22
291 22
294 22
296 22
297 22
308 22
318 22
319 22
322 22
326 44
331 22
332 22
333 22
957 2
958 2
959 2
960 2
962 2
965 2
966 2
1076 2
1077 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 8
48 4
49 6
52 4
53 4
56 6
59 6
79 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 250
65 250
66 250
67 250
70 250
72 250
73 250
76 250
77 250
85 250
86 250
87 239
92 478
118 6
131 6
132 6
133 6
139 12
143 5
156 5
157 5
158 5
164 10
221 11
236 11
242 11
243 11
244 11
246 5
247 5
248 5
249 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 4
44 2
45 3
48 2
49 2
52 3
55 5
67 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1
54 1
55 1
57 1
58 1
62 1
63 1
64 1
67 1
69 1
70 1
71 1
72 1
75 1
76 1
78 1
79 1
80 1
81 1
82 1
91 2
