cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 6 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/printf_fp.c
fn=__printf_fp_buffer_1.isra.0
138 306
159 136
177 17
187 17
221 34
222 17
226 68
230 289
234 17
266 85
267 17
268 34
271 289
272 272
273 255
279 17
280 34
283 3
293 3
294 21
297 9
301 12
305 12
306 3
308 18
309 27
310 6
311 15
313 6
318 39
322 231
324 16
327 9
337 5
368 6
369 12
375 12
377 2
380 4
381 4
382 6
385 43
388 20
389 20
390 25
391 20
394 39
396 78
397 6
403 6
407 54
411 12
413 6
429 9
430 9
433 3
434 6
442 6
452 6
470 15
471 6
473 6
474 18
477 9
478 15
483 28
499 12
500 20
501 8
503 4
504 12
509 44
511 100
518 20
519 8
520 4
524 24
527 24
531 24
532 8
533 16
535 8
540 20
542 2
544 1
546 6
562 12
564 2
565 1
570 6
571 12
575 8
576 4
579 9
580 6
587 3
590 15
603 6
613 6
616 12
621 48
623 119
625 8
629 10
630 4
631 6
633 4
634 12
636 2
642 4
643 4
644 2
645 8
647 12
655 30
659 30
660 50
661 20
665 51
669 4
674 102
676 34
680 34
686 34
692 34
694 17
706 119
707 60
708 8
720 17
721 38
722 52
728 51
731 85
738 68
746 68
759 289
760 51
763 42
766 255
769 60
771 16
773 78
774 77
775 30
781 8
782 4
783 24
787 17
788 34
789 95
790 646
792 78
793 234
794 78
795 74
796 312
798 4
799 12
805 51
806 68
808 119
809 2
810 78
813 24
818 116
830 4
834 2
835 30
837 2
838 2
840 18
842 4
844 4
855 4
924 265
926 54
927 54
931 112
932 20
935 51
980 102
983 34
987 85
988 17
991 51
994 68
996 136
1001 34
1003 34
1006 34
1009 51
1022 68
1024 51
1028 34
1030 187
fn=__printf_fp_l_buffer
1099 306
1102 51
1111 17
1112 34
1115 85
1116 85
1117 51
1122 119
1126 17
1147 187
fn=hack_digit
88 575
91 601
93 333
95 418
96 490
101 26
105 91
107 52
108 13
110 26
111 87
112 18
117 9
118 17
122 16
123 8
124 20
127 98
128 575
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/sprintf.c
fn=sprintf
25 21
29 6
30 5
34 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/sscanf.c
fn=sscanf
30 18
36 6
37 5
41 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfprintf-internal.c
fn=__printf_buffer
263 51
264 51
266 17
600 238
627 85
631 17
634 17
638 68
642 17
653 51
654 34
655 51
659 34
663 153
683 17
684 17
685 17
686 17
687 17
690 68
691 17
692 17
693 17
694 17
695 17
698 17
699 17
705 238
744 34
813 17
814 51
818 34
819 68
834 119
837 102
855 238
973 34
976 595
996 187
997 34
1001 17
1018 17
1024 17
1028 51
1029 34
1031 34
1044 187
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfprintf-process-arg.c
fn=__printf_buffer
195 17
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfscanf-internal.c
fn=__vfscanf_internal
206 9
214 6
222 12
223 6
231 3
260 22
263 21
278 13
282 1
283 5
284 1
288 5
289 2
293 1
313 1
325 1
326 1
327 1
328 1
332 1
339 4
345 5
348 5
352 2
359 2
365 1
367 4
372 11
381 24
419 10
443 19
444 10
447 10
454 18
462 4
470 4
483 6
489 18
505 3
506 9
530 9
533 27
660 9
664 3
665 15
669 9
670 3
676 54
679 12
680 12
681 21
685 39
1441 6
1450 21
1455 12
1464 12
1498 6
1501 12
1598 12
1742 12
1813 41
1815 14
1820 33
1822 12
1877 4
1879 16
1881 28
1884 6
1891 6
1892 6
1893 4
1894 4
1920 36
1924 6
1941 6
1942 9
1945 6
1948 9
1951 12
1970 6
1972 6
1975 6
1976 39
1980 12
3095 4
3105 7
3109 2
3126 2
3132 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../include/rounding-mode.h
fn=round_away
45 1
46 6
52 3
63 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../stdlib/strtol.c
fn=__isoc23_strtol
125 26
126 130
fn=__strtoul_internal
107 3
108 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
238 338
257 26
258 52
264 52
292 26
295 104
304 156
306 52
310 26
311 52
316 26
317 78
320 78
335 52
342 52
345 104
393 26
394 26
449 124
451 378
453 192
460 4
477 30
478 26
481 186
484 248
489 114
490 186
495 52
500 78
506 52
507 52
509 104
546 208
fn=____strtoul_l_internal
238 39
257 3
258 3
264 6
292 3
295 12
304 18
306 6
310 3
311 6
316 3
317 9
320 9
335 6
342 6
345 12
390 9
391 9
393 3
394 3
449 8
451 31
453 12
477 3
478 3
481 12
484 16
489 10
490 12
495 6
500 9
501 3
513 6
524 18
546 27
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/generic/get-rounding-mode.h
fn=round_and_return
94 1
95 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
33 51
35 17
37 51
38 85
47 51
56 51
60 20
62 10
103 14
107 34
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=__mpn_construct_double
29 1
33 1
39 1
40 10
46 1
47 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=__getrandom_early_init
238 8
241 6
278 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
28 18
29 18
30 18
32 18
33 18
34 18
46 18
47 18
48 18
49 18
50 18
51 18
52 18
58 18
59 18
60 18
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
31 110
32 110
35 110
36 110
37 110
38 110
39 110
41 110
42 110
44 110
45 110
46 110
47 110
48 102
50 102
51 102
52 102
53 102
79 8
80 8
81 8
82 8
83 8
84 8
85 8
86 8
87 8
113 8
114 8
115 8
117 8
118 8
119 8
120 8
121 8
122 110
124 110
127 110
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
28 11
29 11
30 11
31 11
44 11
45 11
61 11
62 11
63 11
64 11
65 11
66 11
67 11
72 11
73 11
74 11
75 11
76 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cmp.c
fn=__mpn_cmp
31 5
35 10
37 5
38 5
39 10
47 25
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cxa_atexit.c
fn=__cxa_atexit
67 23
68 46
fn=__internal_atexit
36 184
41 46
43 184
44 46
46 46
52 69
53 23
54 23
55 23
56 23
57 92
58 23
59 161
fn=__new_exitfn
80 115
81 23
86 46
91 142
93 92
94 110
101 1
104 44
122 1
123 1
129 66
130 44
134 1
136 23
137 23
141 115
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cxa_finalize.c
fn=__cxa_finalize
45 110
48 55
51 77
55 693
56 543
58 38
60 19
91 19
93 57
96 76
97 57
98 76
102 57
108 77
112 66
119 22
120 22
121 44
122 88
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
148 5
149 4
165 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/divrem.c
fn=__mpn_divrem
46 169
47 13
49 26
62 13
63 13
65 26
72 95
73 21
76 39
79 13
81 13
234 117
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/exit.c
fn=__run_exit_handlers
38 12
40 2
41 2
43 6
54 1
56 2
60 1
64 72
66 46
67 23
69 199
101 4
102 4
103 4
104 12
107 16
108 12
109 16
113 12
119 2
120 2
126 4
128 2
129 2
131 2
fn=exit
137 3
138 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/getenv.c
fn=getenv
28 10
32 1
45 2
46 4
47 1
49 3
50 108
52 108
53 216
58 321
59 132
72 3
157 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/mul.c
fn=__mpn_mul
48 102
54 12
66 12
71 6
72 12
81 36
83 6
84 6
88 12
141 6
142 66
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/rand.c
fn=rand
26 4269
27 1423
28 2846
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/random.c
fn=random
288 9961
291 4269
293 4269
295 5692
297 1423
298 7115
fn=srand
209 6
210 4
211 3
212 4
213 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/random_r.c
fn=random_r
354 1423
357 5692
360 1423
362 4269
370 1423
371 1423
372 1423
375 4269
377 2846
378 2800
379 2846
382 1423
387 2754
388 90
390 1423
391 1423
393 1423
398 1423
fn=srandom_r
162 2
170 2
172 1
173 2
176 1
178 3
180 1
181 2
184 3
186 1
187 63
193 300
194 90
196 60
197 60
200 6
202 1
203 622
210 2
362 930
370 310
371 310
372 310
375 620
378 310
379 620
381 20
382 310
388 600
390 310
391 310
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/strtod_l.c
fn=____strtod_l_internal
380 1
381 12
510 14
516 1
555 1
563 1
565 2
589 1
597 1
598 3
599 2
603 1
604 1
609 3
612 4
613 3
616 2
621 2
634 6
635 2
643 3
683 2
691 2
710 5
734 1
777 7
778 2
781 1
790 2
803 2
806 4
848 2
857 4
858 3
876 2
882 3
883 7
884 4
982 1
1015 2
1025 7
1044 3
1045 1
1050 2
1074 1
1083 2
1177 10
1178 1
1179 3
1182 4
1194 2
1197 2
1200 1
1206 5
1226 2
1250 3
1251 5
1255 2
1261 2
1293 2
1296 7
1298 3
1300 5
1308 5
1312 2
1327 8
1772 11
fn=round_and_return
215 15
218 2
225 1
315 2
318 3
321 11
322 7
323 1
352 4
357 7
358 7
fn=str_to_mpn.part.0.constprop.0
367 15
376 1
377 1
384 2
415 4
428 3
429 2
431 2
433 4
440 3
442 3
444 1
445 1
460 9
fn=strtod_l
1784 2
1785 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strcspn.c
fn=strcspn
32 6
33 3
34 2
39 6
40 4
41 4
42 4
44 1
47 9
48 6
51 4
52 4
53 4
54 4
56 4
61 13
62 26
63 26
64 26
65 13
67 78
69 1
70 4
71 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strstr.c
fn=__GI_strstr
45 5
77 65
82 15
84 25
85 10
161 60
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
62 1
65 3
67 3
68 1
74 3
76 3
77 1
81 2
84 2
86 2
87 2
88 2
90 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
59 2
71 2
72 2
94 1
95 1
140 1
141 1
143 1
144 1
146 1
147 1
149 1
150 1
197 1
198 1
199 1
200 1
201 1
202 1
255 1
257 1
258 1
259 1
260 1
261 1
262 1
269 1
271 1
273 1
274 1
275 1
276 1
277 1
281 1
289 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
137 15
138 75
143 15
144 15
147 9
148 9
150 2
151 2
152 2
236 7
237 7
249 7
252 7
253 7
265 7
266 7
279 7
280 7
282 7
285 6
288 12
291 137
292 137
293 137
294 137
295 137
296 137
297 137
300 7
301 7
302 7
303 7
308 7
354 6
356 6
357 6
396 6
397 6
399 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 74
33 74
34 74
35 74
36 74
37 74
38 74
39 74
40 74
41 74
42 74
43 74
44 74
45 74
46 74
47 74
48 74
49 74
50 59
54 59
55 59
56 59
57 59
59 59
63 15
64 15
65 15
66 15
67 15
68 15
69 15
70 15
71 15
72 15
73 15
74 15
75 15
76 15
77 15
78 15
79 15
80 15
81 15
82 15
83 15
84 15
85 15
86 15
138 15
142 15
143 15
144 15
145 15
147 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
98 4718
131 4718
132 4718
134 4718
135 4718
156 4718
157 4718
158 3902
159 3902
160 3196
161 3196
162 3196
163 3196
180 3196
181 3196
182 3196
183 3196
184 3196
185 3196
186 3196
191 209
192 627
201 1731
202 1731
203 1731
204 1731
205 1731
206 1731
207 1731
208 1731
209 1146
210 762
211 762
212 762
214 1146
215 1146
216 1146
217 1146
218 1146
219 1146
229 585
230 585
231 585
233 585
239 585
240 585
241 585
242 585
243 585
248 585
250 544
251 544
252 1088
260 565
261 565
264 565
265 565
266 565
267 565
268 565
269 565
275 30
276 30
277 30
280 30
281 30
282 30
283 30
284 30
285 30
290 21
291 21
300 3
301 3
302 3
303 3
304 3
306 3
307 3
308 3
309 3
310 3
311 3
312 3
313 3
316 3
317 3
318 3
324 3
325 3
326 6
330 3
331 3
334 2
335 2
336 2
338 2
339 2
340 2
344 2
345 2
346 2
347 2
348 2
349 2
392 1
393 1
394 1
395 1
412 1
413 1
414 1
415 1
424 7
425 7
426 7
427 7
428 7
430 7
431 7
432 7
433 7
434 7
435 7
436 7
437 7
440 7
441 7
442 7
448 7
449 7
450 14
454 10
455 10
458 10
459 10
460 10
462 10
463 10
464 10
468 10
469 10
470 10
471 10
472 10
473 10
480 3
481 3
483 3
484 3
486 3
487 3
488 3
490 3
491 3
492 3
496 3
497 3
498 3
499 3
500 3
501 3
508 3
509 3
510 3
542 20
543 20
544 20
545 20
546 20
548 20
549 20
550 20
551 20
552 20
553 20
554 20
555 20
559 20
560 20
561 20
567 20
568 20
569 40
573 31
574 31
577 31
578 31
579 31
581 31
582 31
583 31
587 31
588 31
589 31
590 31
591 31
592 31
599 14
600 14
602 14
603 14
605 14
606 14
607 14
609 14
610 14
611 14
615 14
616 14
617 14
618 14
619 14
620 14
627 11
628 11
629 11
661 65
662 65
663 65
664 65
665 65
667 65
668 65
669 65
670 65
671 65
672 65
673 65
674 19
678 19
679 19
680 19
686 19
687 19
688 38
692 29
693 29
696 29
697 29
698 29
700 29
701 29
702 29
706 29
707 29
708 29
709 29
710 29
711 29
718 15
719 15
721 15
722 15
724 15
725 15
726 15
728 15
729 15
730 15
734 15
735 15
736 15
737 15
738 15
739 15
746 10
747 10
748 10
780 66
781 66
782 66
783 66
784 66
786 66
787 66
788 66
789 66
790 66
791 66
792 66
793 17
797 17
798 17
799 17
805 17
806 17
807 34
811 26
812 26
815 26
816 26
817 26
819 26
820 26
821 26
825 26
826 26
827 26
828 26
829 26
830 26
837 12
838 12
840 12
841 12
843 12
844 12
845 12
847 12
848 12
849 12
853 12
854 12
855 12
856 12
857 12
858 12
865 9
866 9
867 9
899 51
900 51
901 51
902 51
903 51
905 51
906 51
907 51
908 51
909 51
910 51
911 51
912 28
916 28
917 28
918 28
924 28
925 28
926 56
930 35
931 35
934 35
935 35
936 35
938 35
939 35
940 35
944 35
945 35
946 35
947 35
948 35
949 35
956 18
957 18
959 18
960 18
962 18
963 18
964 18
966 18
967 18
968 18
972 18
973 18
974 18
975 18
976 18
977 18
984 7
985 7
986 7
1018 40
1019 40
1020 40
1021 40
1022 40
1024 40
1025 40
1026 40
1027 40
1028 40
1029 40
1030 40
1031 16
1035 16
1036 16
1037 16
1043 16
1044 16
1045 32
1049 24
1050 24
1053 24
1054 24
1055 24
1057 24
1058 24
1059 24
1063 24
1064 24
1065 24
1066 24
1067 24
1068 24
1075 13
1076 13
1078 13
1079 13
1081 13
1082 13
1083 13
1085 13
1086 13
1087 13
1091 13
1092 13
1093 13
1094 13
1095 13
1096 13
1103 8
1104 8
1105 8
1109 1
1110 1
1111 1
1112 1
1119 1
1120 1
1121 1
1137 48
1138 48
1139 48
1140 48
1141 48
1143 48
1144 48
1145 48
1146 48
1147 48
1148 48
1149 48
1150 21
1154 21
1155 21
1156 21
1162 21
1163 21
1164 42
1168 26
1169 26
1172 26
1173 26
1174 26
1176 26
1177 26
1178 26
1182 26
1183 26
1184 26
1185 26
1186 26
1187 26
1194 15
1195 15
1197 15
1198 15
1200 15
1201 15
1202 15
1204 15
1205 15
1206 15
1210 15
1211 15
1212 15
1213 15
1214 15
1215 15
1222 5
1223 5
1224 5
1256 90
1257 90
1258 90
1259 90
1260 90
1262 90
1263 90
1264 90
1265 90
1266 90
1267 90
1268 90
1269 41
1273 41
1274 41
1275 41
1281 41
1282 41
1283 82
1287 52
1288 52
1291 52
1292 52
1293 52
1295 52
1296 52
1297 52
1301 52
1302 52
1303 52
1304 52
1305 52
1306 52
1313 30
1314 30
1316 30
1317 30
1319 30
1320 30
1321 30
1323 30
1324 30
1325 30
1329 30
1330 30
1331 30
1332 30
1333 30
1334 30
1341 11
1342 11
1343 11
1375 133
1376 133
1377 133
1378 133
1379 133
1381 133
1382 133
1383 133
1384 133
1385 133
1386 133
1387 133
1388 93
1392 93
1393 93
1394 93
1400 93
1401 93
1402 186
1406 107
1407 107
1410 107
1411 107
1412 107
1414 107
1415 107
1416 107
1420 107
1421 107
1422 107
1423 107
1424 107
1425 107
1432 22
1433 22
1435 22
1436 22
1438 22
1439 22
1440 22
1442 22
1443 22
1444 22
1448 22
1449 22
1450 22
1451 22
1452 22
1453 22
1460 14
1461 14
1462 14
1494 63
1495 63
1496 63
1497 63
1498 63
1500 63
1501 63
1502 63
1503 63
1504 63
1505 63
1506 63
1507 37
1511 37
1512 37
1513 37
1519 37
1520 37
1521 74
1525 57
1526 57
1529 57
1530 57
1531 57
1533 57
1534 57
1535 57
1539 57
1540 57
1541 57
1542 57
1543 57
1544 57
1551 28
1552 28
1554 28
1555 28
1557 28
1558 28
1559 28
1561 28
1562 28
1563 28
1567 28
1568 28
1569 28
1570 28
1571 28
1572 28
1579 20
1580 20
1581 20
1613 185
1614 185
1615 185
1616 185
1617 185
1619 185
1620 185
1621 185
1622 185
1623 185
1624 185
1625 185
1626 109
1630 109
1631 109
1632 109
1638 109
1639 109
1640 218
1644 123
1645 123
1648 123
1649 123
1650 123
1652 123
1653 123
1654 123
1658 123
1659 123
1660 123
1661 123
1662 123
1663 123
1670 28
1671 28
1673 28
1674 28
1676 28
1677 28
1678 28
1680 28
1681 28
1682 28
1686 28
1687 28
1688 28
1689 28
1690 28
1691 28
1698 14
1699 14
1700 14
1732 122
1733 122
1734 122
1735 122
1736 122
1738 122
1739 122
1740 122
1741 122
1742 122
1743 122
1744 122
1745 55
1749 55
1750 55
1751 55
1757 55
1758 55
1759 110
1763 74
1764 74
1767 74
1768 74
1769 74
1771 74
1772 74
1773 74
1777 74
1778 74
1779 74
1780 74
1781 74
1782 74
1789 36
1790 36
1792 36
1793 36
1795 36
1796 36
1797 36
1799 36
1800 36
1801 36
1805 36
1806 36
1807 36
1808 36
1809 36
1810 36
1817 19
1818 19
1819 19
1851 128
1852 128
1853 128
1854 128
1855 128
1857 128
1858 128
1859 128
1860 128
1861 128
1862 128
1863 128
1864 70
1868 70
1869 70
1870 70
1876 70
1877 70
1878 140
1882 86
1883 86
1886 86
1887 86
1888 86
1890 86
1891 86
1892 86
1896 86
1897 86
1898 86
1899 86
1900 86
1901 86
1908 31
1909 31
1911 31
1912 31
1914 31
1915 31
1916 31
1918 31
1919 31
1920 31
1924 31
1925 31
1926 31
1927 31
1928 31
1929 31
1936 16
1937 16
1938 16
1970 125
1971 125
1972 125
1973 125
1974 125
1976 125
1977 125
1978 125
1979 125
1980 125
1981 125
1982 125
1984 49
1988 49
1989 49
1990 49
1996 49
1997 49
1999 98
2003 70
2004 70
2007 70
2008 70
2009 70
2011 70
2012 70
2013 70
2017 70
2018 70
2019 70
2020 70
2021 70
2022 70
2029 39
2030 39
2032 39
2033 39
2035 39
2036 39
2037 39
2039 39
2040 39
2041 39
2045 39
2046 39
2047 39
2048 39
2049 39
2050 39
2057 21
2058 21
2059 21
2063 1
2064 1
2065 1
2066 1
2073 1
2074 1
2075 1
2086 1
2087 1
2088 1
2089 2
2093 1129
2095 1731
2096 1731
2097 1731
2098 1731
2099 1524
2104 4718
2110 4718
2111 4718
2119 4718
2120 4718
fn=strncmp
98 5
125 5
126 5
127 5
128 5
129 5
131 5
132 5
134 5
135 5
156 5
157 5
158 5
159 5
201 5
202 5
203 5
204 5
205 5
206 5
207 5
208 5
209 5
210 1
211 1
212 1
214 5
215 5
216 5
217 5
218 5
219 5
1375 4
1376 4
1377 4
1378 4
1379 4
1381 4
1382 4
1383 4
1384 4
1385 4
1386 4
1387 4
1970 1
1971 1
1972 1
1973 1
1974 1
1976 1
1977 1
1978 1
1979 1
1980 1
1981 1
1982 1
2095 5
2096 5
2097 5
2098 5
2099 2
2104 5
2107 5
2108 5
2110 1
2111 1
2119 1
2120 1
2123 4
2124 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=stpcpy
45 2
51 2
58 2
59 2
60 2
301 2
302 2
303 2
304 2
305 2
315 2
316 2
318 2
319 2
320 2
330 2
331 2
357 2
358 2
363 2
364 8
655 2
656 2
657 2
659 2
666 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 67
101 67
102 67
103 67
104 67
105 67
106 67
107 67
109 67
111 67
142 66
143 66
144 66
145 66
146 66
147 27
149 27
153 39
154 39
155 39
156 39
157 39
158 39
159 39
160 39
161 39
162 39
163 39
164 39
169 312
173 1
174 14
175 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=rindex
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strchrnul
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strlen
38 20
40 15
41 10
42 15
45 10
46 10
49 15
52 30
fn=strnlen
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 12
38 9
39 9
42 6
43 6
45 6
51 9
54 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 25
35 10
36 10
37 15
40 10
41 10
44 15
47 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 4
57 6
60 6
61 4
74 4
77 4
85 4
93 4
96 10
fn=memmove
56 6
57 9
60 9
61 6
74 6
77 6
85 6
93 6
96 15
fn=mempcpy
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 15
57 9
58 6
64 6
73 6
75 6
85 6
93 6
96 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5
fn=strpbrk
36 5
fn=strspn
36 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strcasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcat
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcpy
38 4
39 3
42 2
43 2
46 3
49 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5
36 3
39 2
40 2
43 3
46 4
fn=strncpy
35 10
36 6
39 4
40 4
43 6
46 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
61 1193
68 1193
70 1193
73 1193
74 1193
76 1193
77 1193
78 1193
79 1193
82 1191
83 1191
86 1191
87 1191
89 272
90 272
91 6
92 6
94 12
101 919
106 919
113 919
114 919
115 170
116 170
121 4
122 4
123 4
124 8
128 749
129 749
133 4
134 4
135 4
136 8
140 2
141 2
142 2
143 4
161 268
162 268
163 268
165 268
175 268
176 268
179 268
180 268
182 266
183 266
185 262
186 262
187 262
188 262
190 258
191 258
192 258
193 258
195 256
196 256
197 256
198 256
202 256
203 256
206 251
207 251
208 251
209 251
214 502
224 430
225 430
226 430
227 430
228 430
229 430
230 430
232 430
238 430
239 430
241 183
243 183
244 183
248 4
249 8
257 6
258 6
261 4
262 4
266 2
267 2
278 4
286 247
287 247
288 247
290 188
291 188
292 188
294 124
296 124
297 124
298 124
302 124
304 124
305 248
310 2
312 2
314 2
315 2
316 2
317 2
318 4
327 59
331 59
333 59
334 118
338 64
342 64
344 64
345 128
350 5
351 5
356 5
358 5
359 5
362 5
363 8
366 7
367 7
368 7
369 7
371 7
372 7
375 7
376 7
379 7
380 7
384 5
385 5
387 1
388 1
390 1
391 1
392 1
397 10
401 2
402 2
403 2
404 4
412 2
415 2
416 2
417 2
420 2
421 2
428 2
431 2
432 2
434 2
435 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
73 993
80 993
81 993
84 1
85 1
86 1
90 1
91 1
93 1
94 1
97 1
98 1
99 1
102 1
103 1
106 1
107 1
110 1
111 1
112 1
113 1
114 1
115 1
116 1
117 1
118 1
119 1
122 1
123 1
129 1
130 1
131 1
132 1
136 1
137 1
139 1
140 1
141 1
142 1
145 1
146 1
147 1
148 1
149 1
150 1
152 2
156 704
166 704
167 704
168 704
171 1408
401 992
402 992
407 942
408 942
409 942
410 942
411 942
414 876
415 876
416 876
417 876
420 876
421 876
422 177
423 354
429 66
430 66
432 56
433 56
435 55
436 55
438 43
439 43
440 43
441 43
442 43
443 43
444 43
445 43
446 43
448 43
450 14
454 50
455 50
456 50
457 50
459 50
